93,5,1,Théorie des mécanismes,"Le système de solides, la théorie des mécanismes. Hyperstatisme et mobilités. Proposer des solutions pour le rendre isostatique et justifier les choix de conception"
94,4,2,Liaisons mécaniques,"Modélisation d'un solide. Comportement des liaisons mécaniques. Modéliser les mécanismes du laboratoire par un schéma cinématique, paramétré."
95,4,2,Liaisons mécaniques,"Modélisation d'un solide. Comportement des liaisons mécaniques. Modéliser les mécanismes du laboratoire par un schéma cinématique, paramétré."
96,4,2,Liaisons mécaniques,"Modélisation d'un solide. Comportement des liaisons mécaniques. Modéliser les mécanismes du laboratoire par un schéma cinématique, paramétré."
97,4,3,Encastrement par vis,Découverte de la technologie et de la représentation des encastrements par vis
98,6,1,La cinématique des mécanismes,Lois E/S de fermeture géométrique et cinématique. Simulation du comportement de modèles. Proposer des lois de commande en fonction d'exigences. Présenter les modèles acausaux
99,6,1,La cinématique des mécanismes,Lois E/S de fermeture géométrique et cinématique. Simulation du comportement de modèles. Proposer des lois de commande en fonction d'exigences. Présenter les modèles acausaux
100,6,1,La cinématique des mécanismes,Lois E/S de fermeture géométrique et cinématique. Simulation du comportement de modèles. Proposer des lois de commande en fonction d'exigences. Présenter les modèles acausaux
101,6,3,La cinématique des mécanismes,Lois E/S de fermeture géométrique et cinématique. Simulation du comportement de modèles. Proposer des lois de commande en fonction d'exigences. Présenter les modèles acausaux
102,6,2,Engrenages,Représentation et modélisation des engrenages. Formule de Willis.
103,6,4,Engrenages,Représentation et modélisation des engrenages. Formule de Willis.
105,7,1,Modeleurs volumique,"Modélisation cinématique des mécanismes. Représentation graphique, sur les maquettes numériques de systèmes courants, les champs de vecteurs vitesse et accélération."
106,7,1,Modeleurs volumique,"Modélisation cinématique des mécanismes. Représentation graphique, sur les maquettes numériques de systèmes courants, les champs de vecteurs vitesse et accélération."
107,7,1,Modeleurs volumique,"Modélisation cinématique des mécanismes. Représentation graphique, sur les maquettes numériques de systèmes courants, les champs de vecteurs vitesse et accélération."
108,7,1,Modeleurs volumique,"Modélisation cinématique des mécanismes. Représentation graphique, sur les maquettes numériques de systèmes courants, les champs de vecteurs vitesse et accélération."
109,8,2,Lois de Coulomb,Modéliser sous une forme simplifiée les forces de frottement qui s'exercent entre deux solides.
110,8,1,Les efforts mécaniques,Principe Fondamental de la Statique. Modélisation des actions mécaniques.
111,8,1,Les efforts mécaniques,Principe Fondamental de la Statique. Modélisation des actions mécaniques.
112,8,1,Les efforts mécaniques,Principe Fondamental de la Statique. Modélisation des actions mécaniques.
113,8,1,Les efforts mécaniques,Principe Fondamental de la Statique. Modélisation des actions mécaniques.
114,8,2,Statique graphique,"Modélisation locale des efforts, torseur des actions mécaniques, modélisation et résolution graphique du Principe Fondamental de la Statique."
116,8,3,Lois de Coulomb,"Modélisation locale, avec le modèle de Coulomb, des efforts, torseur des actions mécaniques, modélisation et résolution graphique et analytique du Principe Fondamental de la Statique."
117,7,2,Conception chapeau d'assemblage,Conception d'un chapeau permettant la mise en position d'un roulement à billes.
118,12,1,Essais mécaniques,Présentation des caractéristiques mécaniques des matériaux et des essais correspondants.
119,12,2,Les matériaux,Présentation générale des matériaux.
120,12,1,Essais mécaniques,Dépouillement d'essais mécaniques.
121,12,2,Matériaux,Étude des matériaux.
122,8,2,Statique graphique,Tracé de statique graphique sur un calque SolidWorks.
125,8,3,Lois de Coulomb,Expérimenter l'utilisation des Lois de Coulomb sur les systèmes.
126,8,3,Lois de Coulomb,Expérimenter l'utilisation des Lois de Coulomb sur les systèmes.
127,13,2,Moulage,Présentation du procédé de Moulage.
128,13,3,Forgeage,Présentation du procédé de Forgeage.
129,12,3,Conception flasque vérin,Concevoir le flasque d'un vérin pneumatique.
130,13,2,Moulage,Conception d'une pièce moulée.
131,13,3,Forgeage,Conception d'une pièce forgée.
132,13,2,Moulage,Conception d'une pièce moulée.
133,13,3,Forgeage,Conception d'une pièce forgée.
134,11,2,Tolérancement et spécification,Tolérancement et mise en place des zones de spécifications sur des pièces de systèmes du labo
135,11,2,Tolérancement et spécification,Tolérancement et mise en place des zones de spécifications sur des pièces de systèmes du labo
136,11,2,Tolérancement et spécification,Tolérancement et mise en place des zones de spécifications sur des pièces de systèmes du labo
137,11,2,Tolérancement et spécification,Tolérancement et mise en place des zones de spécifications sur des pièces de systèmes du labo
138,11,3,Métrologie,Mise en place de procédures de mesure au marbre
139,10,3,Transmission de données,"Caractériser un réseau (débit, robustesse, dimension, topologie). Choisir un type de réseau à partir des exigences. Paramétrer la liaison d'un équipement raccordé à un réseau."
140,1,1,Mesures physiques,Déterminer des caractéristiques par la mesure physique
141,1,1,Mesures physiques,Déterminer des caractéristiques par la mesure physique
142,1,1,Mesures physiques,Déterminer des caractéristiques par la mesure physique
143,1,1,Mesures physiques,Déterminer des caractéristiques par la mesure physique
144,2,1,Modélisation des SLCI,Modélisation d'un SLCI. Identification et modélisation des systèmes asservis du laboratoire
145,2,2,Structure des SLCI,Modélisation de la structure d'un SLCI. Boucles ouvertes et boucles fermées.
146,3,1,Réponses harmoniques,Réalisation de diagrammes de Bodes à partir des réponses harmoniques de systèmes.
147,3,1,Réponses harmoniques,Réalisation de diagrammes de Bodes à partir des réponses harmoniques de systèmes.
148,4,1,Géométrie pour la mécanique,Déterminer une fermeture géométrique et vérifier expérimentalement.
